,1_Player,3_Pos,Performance_Gls
268,Sehrou Guirassy,FW,10
269,Malo Gusto,"DF,MF",0
270,Massadio Haïdara,DF,2
271,Pierre-Yves Hamel,FW,4
272,Romain Hamouma,FW,6
273,Dalbert Henrique,DF,0
274,Luis Henrique,"DF,FW",0
275,Christophe Hérelle,DF,0
276,Jérôme Hergault,DF,2
277,Ander Herrera,MF,1
278,Vitorino Hilton,DF,0
279,Franck Honorat,"MF,FW",8
280,Fraser Hornby,FW,0
281,Adrien Hunou,"FW,MF",4
282,Didier Ibrahim Ndong,MF,0
283,Mauro Icardi,FW,7
284,Jonathan Ikone,"MF,FW",4
285,Player,Pos,Gls
286,Yun Il-lok,"MF,FW",0
287,Corentin Jean,"FW,MF",1
288,Jesé,FW,0
289,Stevan Jovetić,"FW,MF",6
290,Abdoul Kader Bamba,"FW,MF",3
291,Tino Kadewere,FW,10
292,Gaël Kakuta,"MF,FW",11
293,Arnaud Kalimuendo,FW,0
294,Arnaud Kalimuendo,FW,7
295,Samuel Kalu,"FW,MF",4
296,Aboubakar Kamara,"FW,MF",1
297,Bingourou Kamara,GK,0
298,Boubacar Kamara,MF,0
299,Hassane Kamara,DF,2
300,Wilfried Kanga,FW,0
301,Eiji Kawashima,GK,0
302,Moise Kean,FW,13
303,Thilo Kehrer,DF,0
304,Habib Keita,MF,0
305,Saîf-Eddine Khaoui,"FW,MF",2
306,Wahbi Khazri,FW,7
307,Presnel Kimpembe,DF,0
308,Randal Kolo Muani,FW,9
309,Timothée Kolodziejczak,DF,0
310,Ghislain Konan,DF,2
311,Player,Pos,Gls
312,Moussa Konaté,FW,5
313,Lamine Koné,DF,1
314,Moussa Koné,FW,9
315,Laurent Koscielny,DF,0
316,Boubakar Kouyaté,DF,1
317,Jean-Philippe Krasso,FW,0
318,Layvin Kurzawa,DF,1
319,Dereck Kutesa,"MF,FW",1
320,Enock Kwateng,DF,1
321,Gaëtan Laborde,"FW,MF",16
322,Tom Lacoux,MF,0
323,Alban Lafont,GK,0
324,Kenny Lala,DF,3
325,Loïck Landre,DF,1
326,Julien Laporte,DF,0
327,Gautier Larsonneur,GK,0
328,Paul Lasne,MF,0
329,Armand Lauriente,"FW,MF",3
330,Wesley Lautoa,"MF,DF",0
331,Jérémy Le Douaron,"FW,MF",1
332,Enzo Le Fée,"MF,FW",0
333,Vincent Le Goff,DF,0
334,Damien Le Tallec,"MF,DF",0
335,James Lea Siliki,MF,0
336,Jean-Louis Leca,GK,0
337,Player,Pos,Gls
338,Benjamin Lecomte,GK,0
339,Pierre Lees-Melou,MF,4
340,Fabien Lemoine,MF,1
341,Aaron Leya Iseka,FW,4
342,Yanis Lhery,"MF,FW",0
343,Dimitri Liénard,MF,2
344,Isaac Lihadji,"MF,DF",0
345,Pol Lirola,DF,2
346,Anthony Lopes,GK,0
347,Rony Lopes,"FW,MF",3
348,Maxime Lopez,"FW,MF",0
349,Dion Lopy,MF,0
350,Jordan Lotomba,DF,1
351,Adrien Louveau,DF,0
352,Imran Louza,MF,7
353,Jean Lucas,MF,0
354,Jean Lucas,MF,0
355,Florentino Luís,MF,0
356,Yann M'Vila,MF,0
357,Yvann Macon,DF,1
358,Hugo Magnetti,MF,0
359,Hicham Mahou,DF,0
360,Habib Maïga,MF,1
361,Mike Maignan,GK,0
362,Josh Maja,FW,2
363,Player,Pos,Gls
364,Radosław Majecki,GK,0
365,Abdul Majeed Waris,"FW,MF",1
366,Marco Majouga,"MF,FW",0
367,Hianga Mananga Mbock,MF,0
368,Vincent Manceau,DF,0
369,Steve Mandanda,GK,0
370,Reinildo Mandava,DF,0
371,Thomas Mangani,MF,3
372,Vito Mannone,GK,0
373,Myziane Maolida,"FW,MF",3
374,Faitout Maouassa,DF,0
375,Sekou Mara,FW,1
376,Fernando Marçal,DF,0
377,Marcelo,DF,3
378,Dario Maresic,DF,0
379,Jordan Marié,MF,0
380,Guillermo Maripán,DF,5
381,Marquinhos,DF,3
382,Jonas Martin,MF,0
383,Pablo Martinez,DF,0
384,Gelson Martins,"MF,FW",3
385,Sylvain Marveaux,"MF,FW",0
386,Pape Matar Sarr,MF,3
387,Eliot Matazo,MF,1
388,Chrislain Matsima,DF,0
389,Player,Pos,Gls
390,Tony Mauricio,MF,0
391,Stephy Mavididi,"FW,MF",9
392,Youssef Maziz,"MF,FW",0
393,Kylian Mbappé,FW,27
394,Nathanael Mbuku,"MF,FW",4
395,Facundo Medina,DF,2
396,Farid El Melali,"FW,MF",0
397,Birger Meling,DF,2
398,Houboulang Mendes,DF,0
399,Pedro Mendes,DF,2
400,Thiago Mendes,MF,0
401,Batista Mendy,MF,0
402,Edouard Mendy,GK,0
403,Mexer,DF,0
404,Clément Michelin,DF,0
405,Edouard Michut,MF,0
406,Florian Miguel,DF,0
407,Arkadiusz Milik,FW,9
408,Enzo Millot,MF,0
409,Stefan Mitrović,DF,2
410,Anthony Modeste,FW,0
411,Terem Moffi,FW,14
412,Dion Moise Sahi,"FW,MF",1
413,Florent Mollet,MF,3
414,Thomas Monconduit,MF,2
415,Player,Pos,Gls
416,Kévin Monnet-Paquet,"MF,FW",0
417,Jérémy Morel,DF,0
418,Aimen Moueffek,"DF,MF",0
419,Harold Moukoudi,DF,3
420,Jessy Moulin,GK,0
421,Steve Mounié,FW,9
422,Samuel Moutoussamy,FW,0
423,Loris Mouyokolo,DF,0
424,Marshall Munetsi,"MF,DF",1
425,Kévin N'Doram,MF,0
426,Stanley N'Soki,DF,0
427,Yuto Nagatomo,DF,0
428,Kenny Nagera,FW,0
429,Paul Nardi,GK,0
430,Keylor Navas,GK,0
431,Papa Ndiaga Yade,"FW,MF",3
432,Bridge Ndilu,"MF,FW",0
433,Dan Ndoye,"FW,MF",1
434,Neymar,"MF,FW",9
435,Yvan Neyou,MF,1
436,Muzinga Ngonda,DF,2
437,Ahmad Ngouyamsa,DF,0
438,Opa Nguette,"FW,MF",3
439,Ibrahima Niane,FW,6
440,M'Baye Niang,FW,1
441,Player,Pos,Gls
442,Casimir Ninga,FW,0
443,Arnaud Nordin,"MF,FW",4
444,Olivier Ntcham,MF,0
445,Gerzino Nyamsi,DF,1
446,Steven Nzonzi,MF,1
447,Jonas Omlin,GK,0
448,Henry Onyekuru,FW,0
449,Otávio,MF,1
450,Remi Oudin,"FW,MF",4
451,Alexandre Oukidja,GK,0
452,Zinédine Ould Khaled,MF,0
453,Ambroise Oyongo,DF,1
454,Pablo,DF,1
455,Vincent Pajot,MF,0
456,Nicolas Pallois,DF,2
457,Jonathan Panzo,DF,0
458,Lucas Paquetá,MF,9
459,Gaëtan Paquiez,DF,0
460,Rubén Pardo,"MF,FW",0
461,Leandro Paredes,MF,1
462,Mateo Pavlović,DF,0
463,Strahinja Pavlović,DF,0
464,Dimitri Payet,"FW,MF",7
465,Yohann Pelé,GK,0
466,Pietro Pellegri,"FW,MF",1
467,Player,Pos,Gls
468,Andy Pelmard,DF,0
469,Timothee Pembele,DF,1
470,Mathias Pereira Lage,"FW,MF",4
471,Danilo Pereira,"MF,DF",2
472,Manuel Perez,MF,0
473,Romain Perraud,DF,3
474,Lucas Perrin,"DF,FW",1
475,Rayan Philippe,FW,0
476,Romain Philippoteaux,FW,1
477,Romain Philippoteaux,"MF,FW",1
478,Jérémy Pied,DF,0
479,Ronaël Pierre-Gabriel,DF,1
480,Maxime Poundjé,DF,0
481,Sanjin Prcić,MF,0
482,Nicolas de Préville,"FW,MF",1
483,Anthony Racioppi,GK,0
484,Nemanja Radonjić,FW,2
485,Aleksandar Radovanović,DF,0
486,Rafinha,MF,0
487,Predrag Rajković,GK,0
488,Jeff Reine-Adélaïde,FW,0
489,Jeff Reine-Adélaïde,"MF,FW",1
490,Panagiotis Retsos,DF,0
491,Baptiste Reynet,GK,0
492,Sergio Rico,GK,0
493,Player,Pos,Gls
494,Renaud Ripart,"MF,FW",11
495,Mihailo Ristić,DF,0
496,Maxence Rivera,"MF,FW",0
497,Christopher Rocchia,DF,0
498,Valentin Rongier,MF,1
499,Nolan Roux,FW,0
500,Daniele Rugani,DF,0
501,Kays Ruiz,"FW,MF",0
502,Georginio Rutter,"FW,MF",0
503,Roli Pereira de Sa,"MF,FW",0
504,Idriss Saadi,"FW,MF",0
505,Youssouf Sabaly,DF,1
506,Mathys Saban,FW,0
507,Hiroki Sakai,DF,0
508,Moïse Sakava,MF,0
509,William Saliba,DF,1
510,Romain Salin,GK,0
511,Mama Samba Baldé,FW,7
512,Junior Sambia,"DF,MF",1
513,Frédéric Sammaritano,"FW,MF",0
514,Renato Sanches,MF,1
515,Morgan Sanson,MF,2
516,Baptiste Santamaria,MF,0
517,Pablo Sarabia,"FW,MF",6
518,Bouna Sarr,DF,0
519,Player,Pos,Gls
520,Sidy Sarr,MF,0
521,Téji Savanier,MF,5
522,Aurélien Scheidler,FW,1
523,Morgan Schneiderlin,MF,0
524,Malik Sellouki,"FW,MF",1
525,Matz Sels,GK,0
526,Jean Seri,MF,0
527,Mahame Siby,"MF,FW",0
528,Abdoulaye Sidibé,MF,0
529,Djibril Sidibé,DF,0
530,Kaj Sierhuis,FW,0
531,Caio Henrique Oliveira Silva,DF,0
532,Florent da Silva,FW,0
533,Gabriel Silva,DF,0
534,Mohamed Simakan,DF,1
535,Moses Simon,"FW,MF",6
536,Xavi Simons,MF,0
537,Issouf Sissokho,MF,1
538,Ibrahima Sissoko,MF,0
539,Nelson Sissoko,DF,0
540,Jacques Siwe,FW,0
541,Petar Škuletić,"FW,MF",2
542,Islam Slimani,FW,3
543,Brandon Soppy,DF,0
544,Florian Sotoca,FW,8
545,Player,Pos,Gls
546,Cheick Souaré,MF,0
547,Rayan Souici,DF,0
548,Adama Soumaoro,DF,0
549,Boubakary Soumaré,MF,0
550,Yaya Soumaré,FW,0
551,Arnaud Souquet,DF,1
552,Ansou Sow,MF,0
553,Saidou Sow,DF,0
554,Kevin Strootman,MF,0
555,Abdoulaye Sylla,DF,0
556,Issiaga Sylla,DF,1
557,Eddy Sylvestre,"FW,MF",0
558,Waniss Taibi,MF,0
559,Flavien Tait,"MF,FW",1
560,Heriberto Tavares,"MF,FW",0
561,Warren Tchimbembé,"MF,FW",0
562,Aurélien Tchouaméni,MF,2
563,Martin Terrier,"FW,MF",9
564,Kenny Tete,DF,0
565,Florian Thauvin,"FW,MF",8
566,Sada Thioub,"FW,MF",1
567,Romain Thomas,DF,4
568,Adrien Thomasson,MF,5
569,Khéphren Thuram-Ulie,MF,2
570,Cheikh Tidiane Sabaly,MF,0
571,Player,Pos,Gls
572,Jean-Clair Todibo,DF,1
573,Karl Toko Ekambi,FW,14
574,Tyron Tormin,"MF,FW",0
575,Abdoulaye Touré,MF,2
576,Amadou Traore,"MF,FW",0
577,Boubacar Traoré,MF,1
578,Charles Traore,DF,1
579,Cheick Traoré,DF,0
580,Hamari Traoré,DF,1
581,Ismaël Traoré,DF,3
582,Miguel Trauco,DF,0
583,Alexis Trouillet,MF,0
584,Adrien Truffert,"DF,MF",1
585,Marvin Tshibuabua,DF,0
586,Matthieu Udol,DF,0
587,Naomichi Ueda,DF,0
588,Chimuanya Ugochukwu,MF,0
589,Hwang Ui-jo,"FW,MF",12
590,Antoine Valerio,MF,0
591,Marco Verratti,MF,0
592,Clément Vidal,DF,0
593,Kevin Volland,"FW,MF",16
594,Franklin Wadja,"MF,FW",0
595,Timothy Weah,"FW,MF",3
596,Yoane Wissa,"FW,MF",10
597,Player,Pos,Gls
598,Xeka,MF,1
599,Yusuf Yazıcı,"FW,MF",7
600,Burak Yılmaz,FW,16
601,Wilitty Younoussa,"MF,DF",0
602,Zaydou Youssouf,MF,1
603,Arthur Zagre,"DF,MF",0
604,Arber Zeneli,"MF,FW",3
605,Mehdi Zerkane,"MF,FW",1
606,Kévin Zohi,"FW,MF",2
0,Issah Abbas,"DF,FW",0
1,David Abraham,DF,1
2,Amir Abrashi,"MF,DF",0
3,Ragnar Ache,"FW,DF",1
4,Tyler Adams,"DF,MF",1
5,Sargis Adamyan,"FW,MF",2
6,Felix Agu,"DF,FW",1
7,Naouirou Ahamada,MF,0
8,Manuel Akanji,DF,2
9,Kevin Akpoguma,DF,1
10,David Alaba,"DF,MF",2
11,Lucas Alario,FW,11
12,Omar Alderete,DF,0
13,Nadiem Amiri,MF,2
14,Sebastian Andersson,FW,3
15,Robert Andrich,MF,5
16,Angeliño,"DF,FW",4
17,Waldemar Anton,DF,0
18,Charles Aránguiz,MF,0
19,Santiago Arias,DF,0
20,Maximilian Arnold,MF,3
21,Toluwalas Arokodare,FW,0
22,Santiago Ascacíbar,MF,1
23,Ludwig Augustinsson,DF,0
24,Taiwo Awoniyi,FW,5
25,Player,Pos,Gls
26,Mehmet-Can Aydin,DF,0
27,Leon Bailey,"FW,MF",9
28,Ridle Baku,DF,0
29,Ridle Baku,"FW,DF",6
30,Philipp Bargfrede,MF,0
31,Aymen Barkok,"MF,FW",2
32,Leandro Barreiro Martins,MF,2
33,Jacob Barrett Laursen,DF,0
34,Oliver Baumann,GK,0
35,Julian Baumgartlinger,MF,2
36,Christoph Baumgartner,"MF,FW",6
37,Noah Joel Sarenren Bazee,"FW,MF",0
38,Ihlas Bebou,FW,9
39,Sheraldo Becker,"FW,MF",3
40,Timo Becker,DF,0
41,Brian Behrendt,DF,0
42,Maximilian Beier,"FW,DF",0
43,Ishak Belfodil,FW,0
44,Stefan Bell,DF,1
45,Karim Bellarabi,"FW,MF",0
46,Jude Bellingham,MF,1
47,Lars Bender,DF,1
48,Sven Bender,DF,0
49,László Bénes,"MF,FW",1
50,László Bénes,MF,0
51,Player,Pos,Gls
52,Ramy Bensebaini,DF,4
53,Nabil Bentaleb,MF,0
54,Louis Beyer,DF,0
55,Bartosz Bialek,"FW,MF",2
56,Ermin Bičakčić,DF,1
57,Leonardo Bittencourt,"MF,FW",4
58,Jérôme Boateng,DF,1
59,Jean-Paul Boëtius,"MF,FW",2
60,Melayro Bogarde,"DF,MF",0
61,Elias Bördner,GK,0
62,Dennis Borkowski,"MF,FW",0
63,Sebastiaan Bornauw,DF,1
64,Nassim Boujellab,"MF,FW",1
65,Dedryck Boyata,DF,1
66,Can Bozdogan,MF,0
67,Julian Brandt,"FW,MF",3
68,Fabian Bredlow,GK,0
69,Josip Brekalo,FW,7
70,Joshua Brenet,DF,0
71,John Brooks,DF,2
72,Daniel Brosinski,DF,2
73,Cédric Brunner,DF,0
74,Jacob Bruun Larsen,FW,0
75,Marius Bülter,"FW,MF",1
76,Jonathan Burkardt,"FW,DF",2
77,Player,Pos,Gls
78,Nishan Burkart,MF,0
79,Roman Bürki,GK,0
80,Kerim Calhanoglu,DF,0
81,Daniel Caligiuri,"MF,DF",6
82,Emre Can,"DF,MF",1
83,Koen Casteels,GK,0
84,Gonzalo Castro,"MF,FW",4
85,Sava Cestic,DF,0
86,Timothy Chandler,DF,1
87,Kwon Chang-hoon,"MF,FW",0
88,Tahith Chong,"FW,MF",0
89,Darko Churlinov,"DF,FW",0
90,Tim Civeja,"MF,DF",0
91,Kingsley Coman,"FW,MF",5
92,Jhon Córdoba,FW,7
93,Sergio Córdova,"FW,MF",2
94,Danny da Costa,DF,0
95,Danny da Costa,DF,0
96,Douglas Costa,"FW,MF",1
97,Tanguy Coulibaly,"DF,FW",2
98,Mickaël Cuisance,FW,0
99,Matheus Cunha,"FW,MF",7
100,Rafael Czichos,DF,1
101,Moanes Dabbur,FW,4
102,Finn Dahmen,GK,0
103,Player,Pos,Gls
104,Mahmoud Dahoud,MF,1
105,Leon Dajaku,FW,0
106,Tiago Dantas,MF,0
107,Márton Dárdai,"DF,MF",0
108,Vladimír Darida,MF,1
109,Alphonso Davies,DF,1
110,Thomas Delaney,MF,1
111,Kerem Demirbay,MF,4
112,Ermedin Demirović,FW,5
113,Emmanuel Dennis,FW,0
114,Mike van der Hoorn,DF,0
115,Moussa Diaby,"FW,MF",4
116,Daniel Didavi,"FW,MF",4
117,Javairô Dilrosun,"FW,MF",0
118,Eren Dinkçi,"FW,MF",1
119,Ritsu Doan,"MF,FW",5
120,Ji Dong-won,"FW,DF",0
121,Bas Dost,FW,4
122,Aleksandar Dragović,DF,1
123,Dominick Drexler,"MF,FW",2
124,Ondrej Duda,"FW,MF",7
125,Erik Durm,DF,1
126,Johannes Eggestein,"FW,MF",0
127,Maximilian Eggestein,MF,2
128,Lilian Egloff,MF,0
129,Player,Pos,Gls
130,Kingsley Ehizibue,DF,0
131,Nico Elvedi,DF,3
132,Breel Embolo,"FW,MF",5
133,Keita Endo,"MF,FW",1
134,Wataru Endo,MF,3
135,Patrick Erras,"MF,FW",0
136,Ralf Fährmann,GK,0
137,Ohis Felix Uduokhai,DF,1
138,Edimilson Fernandes,"MF,DF",0
139,Alfreð Finnbogason,FW,0
140,Mark Flekken,GK,0
141,Florian Flick,MF,1
142,Emil Forsberg,"FW,MF",7
143,Philipp Förster,"FW,MF",3
144,Timothy Fosu-Mensah,DF,0
145,Raphael Framberger,DF,0
146,Marco Friedl,DF,0
147,Marvin Friedrich,DF,5
148,Jeremie Frimpong,"DF,FW",0
149,Niclas Füllkrug,"FW,MF",6
150,Mijat Gaćinović,"DF,MF",0
151,Christian Gebauer,"MF,FW",1
152,Theodor Gebre Selassie,DF,3
153,Emrehan Gedikli,FW,0
154,Dennis Geiger,MF,1
155,Player,Pos,Gls
156,Christian Gentner,MF,0
157,Yannick Gerhardt,"MF,FW",2
158,Hamadi Al Ghaddioui,"FW,MF",0
159,Niko Gießelmann,DF,0
160,Rafał Gikiewicz,GK,0
161,Daniel Ginczek,"FW,MF",0
162,Matthias Ginter,DF,2
163,Robert Glatzel,FW,2
164,Serge Gnabry,"FW,MF",10
165,Akaki Gogia,"FW,MF",0
166,Nicolás González,"FW,DF",6
167,Leon Goretzka,MF,5
168,Jeffrey Gouweleeuw,DF,1
169,Demarai Gray,FW,1
170,Michael Gregoritsch,"FW,MF",1
171,Sebastian Griesbeck,MF,0
172,Vincenzo Grifo,"MF,FW",9
173,Lennart Grill,GK,0
174,Florian Grillitsch,"MF,DF",2
175,Christian Groß,"MF,DF",0
176,Ilia Gruev,FW,0
177,Carlos Gruezo,MF,0
178,Mattéo Guendouzi,MF,2
179,Raphaël Guerreiro,DF,5
180,Josuha Guilavogui,"MF,DF",0
181,Player,Pos,Gls
182,Péter Gulácsi,GK,0
183,Manuel Gulde,DF,2
184,Robert Gumny,DF,1
185,Christian Günter,DF,3
186,Erling Haaland,FW,27
187,Janik Haberer,"MF,FW",0
188,Alexander Hack,DF,1
189,André Hahn,"FW,MF",8
190,Amadou Haidara,"MF,DF",3
191,Marcel Halstenberg,DF,2
192,Amine Harit,"MF,FW",2
193,Marcel Hartel,MF,0
194,Makoto Hasebe,"DF,MF",0
195,Thorgan Hazard,"FW,MF",1
196,Jonas Hector,MF,3
197,Hwang Hee-chan,"FW,MF",0
198,Dominique Heintz,DF,0
199,Benjamin Henrichs,"DF,MF",0
200,Lucas Hernández,DF,0
201,Patrick Herrmann,FW,0
202,Martin Hinteregger,DF,2
203,Marwin Hitz,GK,0
204,Nicolas Höfler,MF,1
205,Jonas Hofmann,"FW,MF",6
206,Marco Höger,"DF,MF",0
207,Player,Pos,Gls
208,Lucas Höler,"FW,MF",4
209,Matthew Hoppe,FW,6
210,Jannes Horn,DF,0
211,Timo Horn,GK,0
212,Lukáš Hrádecký,GK,0
213,Ajdin Hrustic,"MF,FW",1
214,Florian Hübner,DF,0
215,Mats Hummels,DF,5
216,Klaas-Jan Huntelaar,FW,2
217,Iago,DF,1
218,Vedad Ibišević,FW,0
219,Blendi Idrizi,MF,1
220,Stefan Ilsanker,"MF,DF",1
221,Marcus Ingvartsen,"MF,FW",3
222,Ismail Jakobs,"DF,MF",1
223,Tony Jantschke,DF,0
224,Rune Jarstein,GK,0
225,Tin Jedvaj,DF,0
226,Fredrik Jensen,"FW,MF",0
227,Marco John,DF,0
228,Luka Jović,"FW,MF",4
229,Ozan Kabak,DF,0
230,Pavel Kadeřábek,DF,0
231,Florian Kainz,"FW,MF",1
232,Sasa Kalajdzic,FW,16
233,Player,Pos,Gls
234,Daichi Kamada,"MF,FW",5
235,Marcin Kamiński,DF,0
236,Kevin Kampl,MF,0
237,Jimmy Kaparos,MF,0
238,Atakan Karazor,"DF,MF",0
239,Loris Karius,GK,0
240,Silas Katompa,"DF,FW",11
241,Noah Katterbach,DF,0
242,Yannik Keitel,MF,0
243,Marc-Oliver Kempf,DF,2
244,Rani Khedira,MF,1
245,Sami Khedira,MF,0
246,Luca Kilian,DF,0
247,Joshua Kimmich,MF,4
248,Davy Klaassen,MF,0
249,Felix Klaus,"DF,MF",0
250,Klauss,"FW,DF",0
251,Philipp Klement,"MF,FW",1
252,Mateo Klimowicz,"FW,MF",1
253,Fabian Klos,FW,5
254,Lukas Klostermann,DF,1
255,Justin Kluivert,FW,3
256,Lukas Klünter,DF,0
257,Ansgar Knauff,"FW,MF",1
258,Robin Knoche,DF,1
259,Player,Pos,Gls
260,Gregor Kobel,GK,0
261,Dominik Kohr,"MF,FW",0
262,Dominik Kohr,MF,1
263,Sead Kolašinac,"DF,MF",1
264,Ibrahima Konaté,DF,1
265,Filip Kostić,DF,4
266,Nianzou Kouassi,"DF,MF",0
267,Andrej Kramarić,"FW,MF",20
268,Christoph Kramer,MF,0
269,Max Kruse,"FW,MF",11
270,Lukas Kübler,DF,0
271,Pierre Kunde,MF,0
272,Fabian Kunze,MF,0
273,Ahmed Kutucu,"FW,MF",0
274,Maxence Lacroix,DF,1
275,Konrad Laimer,"DF,FW",0
276,Stefan Lainer,DF,2
277,Michael Langer,GK,0
278,Danny Latza,MF,0
279,Valentino Lazaro,"DF,FW",2
280,Mathew Leckie,"FW,DF",0
281,Christopher Lenz,DF,0
282,Robert Lewandowski,FW,41
283,Philipp Lienhart,DF,4
284,Dimitris Limnios,"MF,FW",0
285,Player,Pos,Gls
286,Niklas Lomb,GK,0
287,Eduard Löwen,"MF,DF",0
288,Jan Luca Schuler,FW,0
289,Anderson Lucoqui,DF,0
290,Kilian Ludewig,DF,0
291,Dodi Lukebakio,"FW,MF",5
292,Andreas Luthe,GK,0
293,Tim Maciejewski,MF,0
294,Luca Mack,MF,0
295,Mikail Maden,FW,0
296,Arne Maier,MF,0
297,Arne Maier,MF,0
298,Yunus Mallı,MF,0
299,Orel Mangala,MF,1
300,Omar Marmoush,FW,0
301,Aarón Martín,DF,0
302,Javi Martínez,"DF,MF",0
303,Josep Martinez,GK,0
304,Omar Mascarell,MF,1
305,Roberto Massimo,"DF,FW",0
306,Jean-Philippe Mateta,FW,7
307,Rabbi Matondo,"FW,MF",0
308,Henning Matriciani,DF,0
309,Konstantinos Mavropanos,DF,0
310,Eric Maxim Choupo-Moting,"FW,MF",3
311,Player,Pos,Gls
312,Kevin Mbabu,DF,0
313,Jean-Manuel Mbom,"MF,DF",0
314,Nathan de Medina,DF,0
315,Joshua Mees,FW,0
316,Admir Mehmedi,"MF,FW",0
317,Hamza Mendyl,"FW,DF",0
318,Levent Mercan,FW,0
319,Jorge Meré,DF,0
320,Thomas Meunier,DF,1
321,Max Meyer,MF,0
322,Jonas Michel Dirkner,MF,0
323,Jonas Michelbrink,MF,0
324,Maximilian Mittelstädt,DF,0
325,Anthony Modeste,"FW,MF",0
326,Kevin Möhwald,MF,5
327,Niklas Moisander,DF,0
328,Alkhaly Momo Cissé,"DF,FW",0
329,Jan Morávek,MF,0
330,Mateu Morey,DF,0
331,Youssoufa Moukoko,"FW,MF",3
332,Nordi Mukiele,DF,3
333,Florian Müller,GK,0
334,Sebastian Müller,"MF,DF",0
335,Thomas Müller,MF,11
336,Petar Musa,FW,1
337,Player,Pos,Gls
338,Jamal Musiala,"FW,MF",6
339,Shkodran Mustafi,DF,1
340,Phillipp Mwene,DF,1
341,Obite N'Dicka,DF,3
342,Matija Nastasić,DF,0
343,Paul Nebel,"MF,FW",0
344,Luca Netz,"DF,MF",1
345,Manuel Neuer,GK,0
346,Florian Neuhaus,MF,6
347,Jessic Ngankam,FW,2
348,Moussa Niakhate,DF,3
349,Florian Niederlechner,FW,5
350,Joakim Nilsson,DF,0
351,Christopher Nkunku,"FW,MF",6
352,Håvard Nordtveit,DF,0
353,Alexander Nübel,GK,0
354,Kasim Nuhu,DF,0
355,Bastian Oczipka,DF,0
356,Masaya Okugawa,"MF,FW",1
357,Dani Olmo,"MF,FW",5
358,Karim Onisiwo,FW,4
359,Willi Orban,DF,4
360,Stefan Ortega,GK,0
361,Yuya Osako,"MF,FW",0
362,Paulo Otávio,DF,0
363,Player,Pos,Gls
364,Reece Oxford,DF,0
365,Salih Özcan,"MF,FW",0
366,Levin Öztunalı,"DF,FW",1
367,Gonçalo Paciência,FW,1
368,Exequiel Palacios,MF,0
369,Matondo-Merveille Papela,DF,0
370,Felix Passlack,DF,1
371,Paulinho,FW,0
372,Benjamin Pavard,DF,0
373,Jiří Pavlenka,GK,0
374,Vasileios Pavlidis,FW,0
375,Mads Pedersen,DF,0
376,Peter Pekarík,DF,3
377,Philipp Pentke,GK,0
378,Pavao Pervan,GK,0
379,Nils Petersen,FW,8
380,Lukas Petkov,MF,0
381,Maximilian Philipp,MF,6
382,Krzysztof Piątek,FW,7
383,Amos Pieper,DF,1
384,Łukasz Piszczek,DF,0
385,Marvin Plattenhardt,DF,0
386,Alassane Pléa,FW,6
387,Joel Pohjanpalo,FW,6
388,Joel Pohjanpalo,MF,0
389,Player,Pos,Gls
390,Marin Pongračić,DF,0
391,Stefan Posch,DF,0
392,Yussuf Poulsen,FW,5
393,Manuel Prietl,MF,1
394,Grischa Prömel,MF,3
395,Robin Quaison,"FW,MF",6
396,Nemanja Radonjić,"FW,DF",1
397,Benito Raman,"FW,MF",2
398,Milot Rashica,"FW,MF",3
399,Daishawn Redan,"FW,MF",0
400,Reinier,"MF,FW",1
401,Rocco Reitz,MF,0
402,Marco Reus,"MF,FW",8
403,Elvis Rexhbeçaj,"MF,FW",5
404,Gio Reyna,"FW,MF",4
405,Chris Richards,DF,0
406,Chris Richards,DF,0
407,Marco Richter,"FW,MF",3
408,Marc Roca,MF,0
409,Sebastian Rode,MF,1
410,Jérôme Roussillon,DF,0
411,Sebastian Rudy,DF,0
412,Sebastian Rudy,"MF,DF",1
413,Georginio Rutter,FW,1
414,Julian Ryerson,"DF,MF",0
415,Player,Pos,Gls
416,Frederik Rønnow,GK,0
417,João Victor Santos Sá,FW,1
418,Marcel Sabitzer,MF,8
419,Roland Sallai,"MF,FW",8
420,Lazar Samardzic,"MF,FW",0
421,Diadie Samassékou,MF,0
422,Jadon Sancho,"FW,MF",8
423,Leroy Sané,"FW,MF",6
424,Salif Sané,DF,0
425,Mohamed Sankoh,FW,0
426,Baptiste Santamaria,MF,1
427,Josh Sargent,"FW,MF",5
428,Bouna Sarr,DF,0
429,Patrik Schick,FW,9
430,Sven Schipplock,"FW,MF",1
431,Xaver Schlager,MF,2
432,Keven Schlotterbeck,DF,0
433,Nico Schlotterbeck,DF,1
434,Jonathan Schmid,"DF,MF",2
435,Romano Schmid,"FW,MF",0
436,Benno Schmitz,DF,0
437,Alessandro Schöpf,"FW,MF",0
438,Nico Schulz,DF,0
439,Alexander Schwolow,GK,0
440,Christopher Scott,FW,0
441,Player,Pos,Gls
442,Davie Selke,FW,3
443,Suat Serdar,MF,1
444,Ryan Sessegnon,DF,2
445,Nils Seufert,"MF,FW",0
446,Tim Siersleben,DF,0
447,André Silva,FW,28
448,Jóan Símun Edmundsson,"MF,FW",1
449,Daley Sinkgraven,DF,0
450,Tobias Sippel,GK,0
451,Ellyes Skhiri,MF,5
452,Robert Skov,"FW,DF",1
453,Steven Skrzybski,"FW,DF",0
454,Yann Sommer,GK,0
455,Borna Sosa,DF,0
